Partner_ID,Login_Date,Feature_Used,Session_Duration_Mins
P001,05-02-2025,Reports,42
P001,03-02-2025,Payments,27
P001,10-03-2025,Dashboard,11
P001,26-02-2025,Payments,26
P001,01-03-2025,Dashboard,13
P001,24-03-2025,Reports,22
P001,26-02-2025,Reports,7
P001,29-01-2025,Reports,17
P001,20-01-2025,Dashboard,23
P001,14-02-2025,Payments,34
P001,19-01-2025,Dashboard,39
P001,23-03-2025,Dashboard,11
P001,08-02-2025,Dashboard,13
P001,30-01-2025,Reports,33
P001,19-01-2025,Reports,20
P001,04-01-2025,Dashboard,19
P001,01-04-2025,Reports,44
P001,31-03-2025,Dashboard,13
P001,22-02-2025,Reports,36
P001,08-02-2025,Dashboard,3
P002,04-02-2025,Profile,35
P002,12-03-2025,Payments,14
P002,26-01-2025,Dashboard,40
P002,05-03-2025,Reports,20
P002,05-02-2025,Payments,8
P002,14-01-2025,Reports,43
P002,28-01-2025,Reports,11
P002,09-01-2025,Dashboard,19
P002,02-01-2025,Dashboard,17
P002,03-03-2025,Payments,35
P002,20-03-2025,Profile,41
P002,26-02-2025,Reports,28
P002,16-02-2025,Dashboard,25
P002,10-02-2025,Dashboard,26
P002,24-02-2025,Payments,2
P002,23-01-2025,Payments,24
P002,17-02-2025,Payments,29
P002,05-01-2025,Payments,44
P002,18-01-2025,Reports,8
P002,18-01-2025,Dashboard,27
P004,11-02-2025,Reports,13
P004,14-02-2025,Dashboard,12
P004,11-01-2025,Dashboard,15
P004,09-03-2025,Reports,44
P004,27-02-2025,Reports,22
P004,02-03-2025,Reports,39
P004,04-02-2025,Dashboard,37
P004,03-02-2025,Payments,37
P004,25-01-2025,Dashboard,23
P004,13-02-2025,Dashboard,12
P004,20-01-2025,Payments,30
P004,10-02-2025,Reports,16
P005,25-02-2025,Dashboard,28
P005,16-03-2025,Dashboard,29
P005,05-03-2025,Profile,14
P005,21-01-2025,Dashboard,29
P005,31-01-2025,Payments,26
P005,10-01-2025,Reports,30
P005,04-02-2025,Payments,34
P005,26-02-2025,Reports,7
P005,13-03-2025,Reports,4
P005,13-01-2025,Reports,17
P005,18-01-2025,Dashboard,33
P005,16-03-2025,Payments,26
P005,28-01-2025,Dashboard,2
P005,22-03-2025,Dashboard,4
P005,12-02-2025,Reports,42
P005,01-04-2025,Dashboard,14
P006,02-03-2025,Dashboard,24
P006,09-03-2025,Payments,10
P006,22-02-2025,Dashboard,6
P006,26-01-2025,Dashboard,17
P006,15-02-2025,Reports,27
P006,14-02-2025,Profile,22
P006,10-03-2025,Reports,42
P006,10-02-2025,Reports,28
P006,11-03-2025,Dashboard,9
P006,02-02-2025,Reports,20
P006,20-01-2025,Profile,33
P006,18-01-2025,Dashboard,37
P006,29-03-2025,Reports,22
P006,31-01-2025,Payments,16
P006,06-01-2025,Payments,2
P006,22-02-2025,Reports,8
P006,01-04-2025,Payments,7
P006,06-03-2025,Dashboard,12
P006,25-03-2025,Dashboard,44
P006,11-03-2025,Payments,43
P006,23-02-2025,Payments,15
P006,31-01-2025,Payments,9
P006,03-01-2025,Profile,9
P006,18-02-2025,Reports,45
P006,24-03-2025,Reports,37
P006,03-02-2025,Payments,44
P006,21-03-2025,Reports,5
P006,28-02-2025,Payments,30
P006,27-03-2025,Payments,35
P006,11-02-2025,Payments,35
P006,23-01-2025,Dashboard,28
P006,01-01-2025,Dashboard,15
P006,17-03-2025,Dashboard,21
P006,03-01-2025,Reports,8
P006,11-01-2025,Dashboard,20
P006,26-02-2025,Reports,32
P006,18-03-2025,Reports,11
P006,24-03-2025,Dashboard,9
P006,26-03-2025,Reports,33
P006,30-01-2025,Dashboard,29
P007,03-01-2025,Reports,42
P007,19-02-2025,Payments,10
P007,16-01-2025,Dashboard,25
P007,24-01-2025,Reports,44
P007,12-02-2025,Dashboard,37
P007,18-03-2025,Dashboard,2
P007,26-03-2025,Reports,36
P007,27-01-2025,Reports,33
P007,31-03-2025,Reports,15
P007,15-03-2025,Payments,43
P007,01-02-2025,Profile,31
P007,04-02-2025,Reports,7
P008,25-02-2025,Dashboard,7
P008,04-01-2025,Profile,40
P008,22-01-2025,Payments,15
P008,26-03-2025,Reports,5
P008,09-03-2025,Reports,13
P008,07-02-2025,Dashboard,27
P008,17-02-2025,Dashboard,12
P008,28-01-2025,Dashboard,38
P008,21-01-2025,Reports,8
P008,04-01-2025,Payments,19
P008,25-03-2025,Reports,37
P008,28-01-2025,Dashboard,22
P008,20-03-2025,Profile,41
P008,04-01-2025,Payments,5
P008,22-02-2025,Reports,30
P008,16-02-2025,Reports,17
P009,22-01-2025,Dashboard,4
P009,20-02-2025,Dashboard,9
P009,14-03-2025,Payments,27
P009,17-02-2025,Payments,15
P009,11-01-2025,Reports,37
P009,08-01-2025,Dashboard,34
P009,10-02-2025,Reports,25
P009,23-01-2025,Reports,20
P009,08-03-2025,Dashboard,11
P009,08-02-2025,Reports,11
P009,04-02-2025,Dashboard,18
P009,09-03-2025,Reports,45
P009,08-01-2025,Reports,5
P009,23-02-2025,Dashboard,32
P009,05-01-2025,Dashboard,32
P009,18-01-2025,Reports,43
P009,01-04-2025,Reports,17
P009,28-02-2025,Payments,15
P009,19-01-2025,Reports,8
P009,18-01-2025,Dashboard,36
P010,24-03-2025,Reports,45
P010,10-03-2025,Dashboard,44
P010,14-01-2025,Reports,14
P010,02-03-2025,Reports,2
